id,date,city A,city B,city C
220,2016-08-08,60,86,84
221,2016-08-09,68,84,88
222,2016-08-10,68,86,86
223,2016-08-11,68,88,83
224,2016-08-12,68,86,82
225,2016-08-13,68,86,81
226,2016-08-14,67,86,80
227,2016-08-15,65,86,81
228,2016-08-16,68,85,82
229,2016-08-17,68,86,83
230,2016-08-18,68,88,82
231,2016-08-19,68,86,84
232,2016-08-20,66,88,80
233,2016-08-21,66,86,83
234,2016-08-22,66,86,77
235,2016-08-23,68,88,80
236,2016-08-24,66,85,81
237,2016-08-25,72,84,82
238,2016-08-26,68,86,83
239,2016-08-27,68,87,75
240,2016-08-28,66,84,73
241,2016-08-29,66,84,78
242,2016-08-30,66,84,78
243,2016-08-31,67,84,80
244,2016-09-01,64,85,80
245,2016-09-02,64,86,79
246,2016-09-03,65,86,83
247,2016-09-04,64,85,82
248,2016-09-05,60,86,84
249,2016-09-06,66,84,84
250,2016-09-07,73,84,82
251,2016-09-08,66,84,81
252,2016-09-09,66,84,81
253,2016-09-10,66,86,80
254,2016-09-11,66,84,73
255,2016-09-12,64,82,76
256,2016-09-13,65,82,72
257,2016-09-14,64,83,74
258,2016-09-15,63,85,76
259,2016-09-16,65,86,73
260,2016-09-17,68,87,77
261,2016-09-18,70,84,76
262,2016-09-19,70,83,70
263,2016-09-20,67,82,66
264,2016-09-21,65,80,68
265,2016-09-22,65,82,66
266,2016-09-23,64,80,68
267,2016-09-24,70,84,72
268,2016-09-25,75,82,76
269,2016-09-26,75,84,78
270,2016-09-27,70,84,79
271,2016-09-28,63,84,81
272,2016-09-29,64,85,78
273,2016-09-30,62,84,70
274,2016-10-01,62,84,66
275,2016-10-02,62,86,73
276,2016-10-03,58,82,74
277,2016-10-04,65,84,78
278,2016-10-05,60,82,74
279,2016-10-06,64,82,79
280,2016-10-07,68,84,71
281,2016-10-08,68,84,70
282,2016-10-09,64,84,70
283,2016-10-10,61,86,65
284,2016-10-11,72,86,64
285,2016-10-12,62,84,64
286,2016-10-13,60,84,62
287,2016-10-14,66,86,61
288,2016-10-15,65,86,62
289,2016-10-16,65,80,64
290,2016-10-17,62,82,64
291,2016-10-18,60,85,70
292,2016-10-19,64,84,70
293,2016-10-20,64,84,72
294,2016-10-21,63,84,66
295,2016-10-22,60,86,61
296,2016-10-23,57,84,65
297,2016-10-24,65,84,60
298,2016-10-25,66,82,56
299,2016-10-26,64,84,66
300,2016-10-27,64,84,65
301,2016-10-28,64,84,54
302,2016-10-29,66,82,60
303,2016-10-30,64,82,52
304,2016-10-31,58,82,58
305,2016-11-01,58,84,57
306,2016-11-02,57,84,52
307,2016-11-03,58,82,56
308,2016-11-04,60,82,56
309,2016-11-05,58,84,60
310,2016-11-06,63,86,59
311,2016-11-07,62,86,52
312,2016-11-08,64,82,50
313,2016-11-09,62,83,52
314,2016-11-10,62,84,50
315,2016-11-11,63,84,48
316,2016-11-12,65,84,58
317,2016-11-13,59,84,56
318,2016-11-14,58,87,57
319,2016-11-15,62,86,60
320,2016-11-16,56,86,54
321,2016-11-17,52,84,55
322,2016-11-18,56,84,52
323,2016-11-19,60,85,50
324,2016-11-20,58,85,58
325,2016-11-21,56,86,54
326,2016-11-22,50,85,58
327,2016-11-23,54,85,51
328,2016-11-24,48,84,35
329,2016-11-25,49,84,42
330,2016-11-26,52,86,46
331,2016-11-27,54,84,52
332,2016-11-28,56,82,53
333,2016-11-29,51,82,52
334,2016-11-30,52,80,46
335,2016-12-01,50,81,52
336,2016-12-02,54,82,54
337,2016-12-03,52,81,51
338,2016-12-04,48,83,52
339,2016-12-05,54,80,55
340,2016-12-06,48,81,54
341,2016-12-07,48,80,46
342,2016-12-08,58,82,47
343,2016-12-09,60,80,50
344,2016-12-10,60,80,48
345,2016-12-11,50,80,44
346,2016-12-12,52,80,43
347,2016-12-13,54,81,48
348,2016-12-14,58,82,48
349,2016-12-15,60,82,44
350,2016-12-16,52,78,42
351,2016-12-17,44,78,44
352,2016-12-18,43,79,48
353,2016-12-19,44,82,50
354,2016-12-20,45,84,50
355,2016-12-21,55,85,52
356,2016-12-22,50,86,56
357,2016-12-23,50,84,56
358,2016-12-24,48,83,48
359,2016-12-25,45,84,46
360,2016-12-26,45,86,44
361,2016-12-27,45,84,54
362,2016-12-28,48,78,42
363,2016-12-29,50,76,40
364,2016-12-30,50,76,44
365,2016-12-31,48,80,44
