id,date,city,temperature
196,2016-03-06,city B,86
197,2016-03-06,city C,56
198,2016-03-07,city A,60
199,2016-03-07,city B,88
200,2016-03-07,city C,57
201,2016-03-08,city A,55
202,2016-03-08,city B,88
203,2016-03-08,city C,62
204,2016-03-09,city A,60
205,2016-03-09,city B,88
206,2016-03-09,city C,46
207,2016-03-10,city A,66
208,2016-03-10,city B,86
209,2016-03-10,city C,42
210,2016-03-11,city A,58
211,2016-03-11,city B,87
212,2016-03-11,city C,40
213,2016-03-12,city A,56
214,2016-03-12,city B,88
215,2016-03-12,city C,42
216,2016-03-13,city A,58
217,2016-03-13,city B,87
218,2016-03-13,city C,44
219,2016-03-14,city A,58
220,2016-03-14,city B,88
221,2016-03-14,city C,42
222,2016-03-15,city A,54
223,2016-03-15,city B,88
224,2016-03-15,city C,48
225,2016-03-16,city A,56
226,2016-03-16,city B,89
227,2016-03-16,city C,47
228,2016-03-17,city A,63
229,2016-03-17,city B,88
230,2016-03-17,city C,56
231,2016-03-18,city A,58
232,2016-03-18,city B,88
233,2016-03-18,city C,58
234,2016-03-19,city A,59
235,2016-03-19,city B,88
236,2016-03-19,city C,60
237,2016-03-20,city A,60
238,2016-03-20,city B,89
239,2016-03-20,city C,59
240,2016-03-21,city A,58
241,2016-03-21,city B,89
242,2016-03-21,city C,50
243,2016-03-22,city A,56
244,2016-03-22,city B,90
245,2016-03-22,city C,52
246,2016-03-23,city A,56
247,2016-03-23,city B,90
248,2016-03-23,city C,55
249,2016-03-24,city A,56
250,2016-03-24,city B,92
251,2016-03-24,city C,44
252,2016-03-25,city A,58
253,2016-03-25,city B,89
254,2016-03-25,city C,46
255,2016-03-26,city A,58
256,2016-03-26,city B,86
257,2016-03-26,city C,48
258,2016-03-27,city A,59
259,2016-03-27,city B,84
260,2016-03-27,city C,52
261,2016-03-28,city A,56
262,2016-03-28,city B,86
263,2016-03-28,city C,55
264,2016-03-29,city A,55
265,2016-03-29,city B,86
266,2016-03-29,city C,55
267,2016-03-30,city A,53
268,2016-03-30,city B,85
269,2016-03-30,city C,58
270,2016-03-31,city A,54
271,2016-03-31,city B,88
272,2016-03-31,city C,58
273,2016-04-01,city A,53
274,2016-04-01,city B,88
275,2016-04-01,city C,56
276,2016-04-02,city A,61
277,2016-04-02,city B,87
278,2016-04-02,city C,50
279,2016-04-03,city A,60
280,2016-04-03,city B,89
281,2016-04-03,city C,56
282,2016-04-04,city A,60
283,2016-04-04,city B,90
284,2016-04-04,city C,61
285,2016-04-05,city A,63
286,2016-04-05,city B,90
287,2016-04-05,city C,52
288,2016-04-06,city A,68
289,2016-04-06,city B,92
290,2016-04-06,city C,56
291,2016-04-07,city A,66
292,2016-04-07,city B,90
293,2016-04-07,city C,60
294,2016-04-08,city A,62
295,2016-04-08,city B,89
296,2016-04-08,city C,62
297,2016-04-09,city A,60
298,2016-04-09,city B,90
299,2016-04-09,city C,62
300,2016-04-10,city A,58
301,2016-04-10,city B,92
302,2016-04-10,city C,64
303,2016-04-11,city A,62
304,2016-04-11,city B,93
305,2016-04-11,city C,54
306,2016-04-12,city A,58
307,2016-04-12,city B,92
308,2016-04-12,city C,50
309,2016-04-13,city A,60
310,2016-04-13,city B,92
311,2016-04-13,city C,58
312,2016-04-14,city A,57
313,2016-04-14,city B,92
314,2016-04-14,city C,59
315,2016-04-15,city A,58
316,2016-04-15,city B,92
317,2016-04-15,city C,62
318,2016-04-16,city A,70
319,2016-04-16,city B,92
320,2016-04-16,city C,60
321,2016-04-17,city A,70
322,2016-04-17,city B,91
323,2016-04-17,city C,67
324,2016-04-18,city A,68
325,2016-04-18,city B,92
326,2016-04-18,city C,69
327,2016-04-19,city A,66
328,2016-04-19,city B,90
329,2016-04-19,city C,62
330,2016-04-20,city A,62
331,2016-04-20,city B,90
332,2016-04-20,city C,58
333,2016-04-21,city A,66
334,2016-04-21,city B,90
335,2016-04-21,city C,62
336,2016-04-22,city A,60
337,2016-04-22,city B,92
338,2016-04-22,city C,64
339,2016-04-23,city A,57
340,2016-04-23,city B,92
341,2016-04-23,city C,64
342,2016-04-24,city A,60
343,2016-04-24,city B,92
344,2016-04-24,city C,60
345,2016-04-25,city A,56
346,2016-04-25,city B,92
347,2016-04-25,city C,64
348,2016-04-26,city A,55
349,2016-04-26,city B,92
350,2016-04-26,city C,67
351,2016-04-27,city A,58
352,2016-04-27,city B,92
353,2016-04-27,city C,66
354,2016-04-28,city A,62
355,2016-04-28,city B,92
356,2016-04-28,city C,57
357,2016-04-29,city A,60
358,2016-04-29,city B,92
359,2016-04-29,city C,62
360,2016-04-30,city A,66
361,2016-04-30,city B,84
362,2016-04-30,city C,60
363,2016-05-01,city A,68
364,2016-05-01,city B,86
365,2016-05-01,city C,65
366,2016-05-02,city A,63
367,2016-05-02,city B,90
368,2016-05-02,city C,62
369,2016-05-03,city A,63
370,2016-05-03,city B,91
371,2016-05-03,city C,69
372,2016-05-04,city A,62
373,2016-05-04,city B,90
374,2016-05-04,city C,72
375,2016-05-05,city A,64
376,2016-05-05,city B,92
377,2016-05-05,city C,72
378,2016-05-06,city A,60
379,2016-05-06,city B,93
380,2016-05-06,city C,66
381,2016-05-07,city A,62
382,2016-05-07,city B,94
383,2016-05-07,city C,69
384,2016-05-08,city A,62
385,2016-05-08,city B,93
386,2016-05-08,city C,72
387,2016-05-09,city A,63
388,2016-05-09,city B,93
389,2016-05-09,city C,66
390,2016-05-10,city A,63
391,2016-05-10,city B,93
392,2016-05-10,city C,66
393,2016-05-11,city A,62
394,2016-05-11,city B,93
395,2016-05-11,city C,70
396,2016-05-12,city A,63
397,2016-05-12,city B,94
398,2016-05-12,city C,72
399,2016-05-13,city A,66
400,2016-05-13,city B,92
401,2016-05-13,city C,70
402,2016-05-14,city A,70
403,2016-05-14,city B,90
404,2016-05-14,city C,68
405,2016-05-15,city A,65
406,2016-05-15,city B,90
407,2016-05-15,city C,64
408,2016-05-16,city A,66
409,2016-05-16,city B,88
410,2016-05-16,city C,65
411,2016-05-17,city A,73
412,2016-05-17,city B,88
413,2016-05-17,city C,64
414,2016-05-18,city A,70
415,2016-05-18,city B,88
416,2016-05-18,city C,68
417,2016-05-19,city A,64
418,2016-05-19,city B,91
419,2016-05-19,city C,68
420,2016-05-20,city A,58
421,2016-05-20,city B,88
422,2016-05-20,city C,63
423,2016-05-21,city A,64
424,2016-05-21,city B,88
425,2016-05-21,city C,67
426,2016-05-22,city A,60
427,2016-05-22,city B,88
428,2016-05-22,city C,74
429,2016-05-23,city A,65
430,2016-05-23,city B,88
431,2016-05-23,city C,73
432,2016-05-24,city A,66
433,2016-05-24,city B,90
434,2016-05-24,city C,74
435,2016-05-25,city A,64
436,2016-05-25,city B,90
437,2016-05-25,city C,72
438,2016-05-26,city A,65
439,2016-05-26,city B,89
440,2016-05-26,city C,74
441,2016-05-27,city A,65
442,2016-05-27,city B,90
443,2016-05-27,city C,66
444,2016-05-28,city A,72
445,2016-05-28,city B,91
446,2016-05-28,city C,67
447,2016-05-29,city A,67
448,2016-05-29,city B,90
449,2016-05-29,city C,72
450,2016-05-30,city A,67
451,2016-05-30,city B,86
452,2016-05-30,city C,62
453,2016-05-31,city A,70
454,2016-05-31,city B,84
455,2016-05-31,city C,68
456,2016-06-01,city A,66
457,2016-06-01,city B,82
458,2016-06-01,city C,72
459,2016-06-02,city A,69
460,2016-06-02,city B,84
461,2016-06-02,city C,70
462,2016-06-03,city A,74
463,2016-06-03,city B,85
464,2016-06-03,city C,66
465,2016-06-04,city A,70
466,2016-06-04,city B,86
467,2016-06-04,city C,71
468,2016-06-05,city A,68
469,2016-06-05,city B,90
470,2016-06-05,city C,68
471,2016-06-06,city A,64
472,2016-06-06,city B,88
473,2016-06-06,city C,68
474,2016-06-07,city A,68
475,2016-06-07,city B,86
476,2016-06-07,city C,67
477,2016-06-08,city A,70
478,2016-06-08,city B,86
479,2016-06-08,city C,71
480,2016-06-09,city A,64
481,2016-06-09,city B,90
482,2016-06-09,city C,70
483,2016-06-10,city A,66
484,2016-06-10,city B,88
485,2016-06-10,city C,75
486,2016-06-11,city A,70
487,2016-06-11,city B,86
488,2016-06-11,city C,74
489,2016-06-12,city A,68
490,2016-06-12,city B,86
491,2016-06-12,city C,75
492,2016-06-13,city A,67
493,2016-06-13,city B,88
494,2016-06-13,city C,66
495,2016-06-14,city A,62
496,2016-06-14,city B,86
497,2016-06-14,city C,72
498,2016-06-15,city A,62
499,2016-06-15,city B,88
500,2016-06-15,city C,70
501,2016-06-16,city A,66
502,2016-06-16,city B,81
503,2016-06-16,city C,72
504,2016-06-17,city A,67
505,2016-06-17,city B,82
506,2016-06-17,city C,75
507,2016-06-18,city A,67
508,2016-06-18,city B,80
509,2016-06-18,city C,80
510,2016-06-19,city A,78
511,2016-06-19,city B,86
512,2016-06-19,city C,78
513,2016-06-20,city A,68
514,2016-06-20,city B,84
515,2016-06-20,city C,76
516,2016-06-21,city A,70
517,2016-06-21,city B,82
518,2016-06-21,city C,74
519,2016-06-22,city A,65
520,2016-06-22,city B,84
521,2016-06-22,city C,72
522,2016-06-23,city A,70
523,2016-06-23,city B,82
524,2016-06-23,city C,75
525,2016-06-24,city A,68
526,2016-06-24,city B,84
527,2016-06-24,city C,73
528,2016-06-25,city A,70
529,2016-06-25,city B,86
530,2016-06-25,city C,77
531,2016-06-26,city A,68
532,2016-06-26,city B,84
533,2016-06-26,city C,78
534,2016-06-27,city A,68
535,2016-06-27,city B,83
536,2016-06-27,city C,76
537,2016-06-28,city A,70
538,2016-06-28,city B,85
539,2016-06-28,city C,65
540,2016-06-29,city A,61
541,2016-06-29,city B,86
542,2016-06-29,city C,70
543,2016-06-30,city A,68
544,2016-06-30,city B,84
545,2016-06-30,city C,74
546,2016-07-01,city A,68
547,2016-07-01,city B,84
548,2016-07-01,city C,79
549,2016-07-02,city A,66
550,2016-07-02,city B,84
551,2016-07-02,city C,82
552,2016-07-03,city A,66
553,2016-07-03,city B,84
554,2016-07-03,city C,86
555,2016-07-04,city A,68
556,2016-07-04,city B,86
557,2016-07-04,city C,84
558,2016-07-05,city A,64
559,2016-07-05,city B,83
560,2016-07-05,city C,70
561,2016-07-06,city A,64
562,2016-07-06,city B,82
563,2016-07-06,city C,74
564,2016-07-07,city A,64
565,2016-07-07,city B,82
566,2016-07-07,city C,84
567,2016-07-08,city A,66
568,2016-07-08,city B,84
569,2016-07-08,city C,78
570,2016-07-09,city A,72
571,2016-07-09,city B,86
572,2016-07-09,city C,72
573,2016-07-10,city A,68
574,2016-07-10,city B,83
575,2016-07-10,city C,78
576,2016-07-11,city A,68
577,2016-07-11,city B,86
578,2016-07-11,city C,82
579,2016-07-12,city A,67
580,2016-07-12,city B,85
581,2016-07-12,city C,82
582,2016-07-13,city A,70
583,2016-07-13,city B,83
584,2016-07-13,city C,78
585,2016-07-14,city A,68
586,2016-07-14,city B,85
587,2016-07-14,city C,81
588,2016-07-15,city A,67
589,2016-07-15,city B,86
590,2016-07-15,city C,72
591,2016-07-16,city A,68
592,2016-07-16,city B,86
593,2016-07-16,city C,74
594,2016-07-17,city A,64
595,2016-07-17,city B,86
596,2016-07-17,city C,78
597,2016-07-18,city A,64
598,2016-07-18,city B,88
599,2016-07-18,city C,84
600,2016-07-19,city A,64
601,2016-07-19,city B,86
602,2016-07-19,city C,82
603,2016-07-20,city A,64
604,2016-07-20,city B,86
605,2016-07-20,city C,79
606,2016-07-21,city A,70
607,2016-07-21,city B,82
608,2016-07-21,city C,70
609,2016-07-22,city A,65
610,2016-07-22,city B,87
611,2016-07-22,city C,70
612,2016-07-23,city A,68
613,2016-07-23,city B,84
614,2016-07-23,city C,74
615,2016-07-24,city A,67
616,2016-07-24,city B,85
617,2016-07-24,city C,75
618,2016-07-25,city A,68
619,2016-07-25,city B,84
620,2016-07-25,city C,76
621,2016-07-26,city A,70
622,2016-07-26,city B,86
623,2016-07-26,city C,76
624,2016-07-27,city A,70
625,2016-07-27,city B,85
626,2016-07-27,city C,76
627,2016-07-28,city A,68
628,2016-07-28,city B,86
629,2016-07-28,city C,80
630,2016-07-29,city A,68
631,2016-07-29,city B,84
632,2016-07-29,city C,82
633,2016-07-30,city A,68
634,2016-07-30,city B,84
635,2016-07-30,city C,81
636,2016-07-31,city A,66
637,2016-07-31,city B,86
638,2016-07-31,city C,81
639,2016-08-01,city A,68
640,2016-08-01,city B,88
641,2016-08-01,city C,82
642,2016-08-02,city A,66
643,2016-08-02,city B,87
644,2016-08-02,city C,78
645,2016-08-03,city A,68
646,2016-08-03,city B,87
647,2016-08-03,city C,82
648,2016-08-04,city A,64
649,2016-08-04,city B,87
650,2016-08-04,city C,83
651,2016-08-05,city A,66
652,2016-08-05,city B,84
653,2016-08-05,city C,84
654,2016-08-06,city A,64
655,2016-08-06,city B,85
656,2016-08-06,city C,86
657,2016-08-07,city A,62
658,2016-08-07,city B,86
659,2016-08-07,city C,84
660,2016-08-08,city A,60
661,2016-08-08,city B,86
662,2016-08-08,city C,84
663,2016-08-09,city A,68
664,2016-08-09,city B,84
665,2016-08-09,city C,88
666,2016-08-10,city A,68
667,2016-08-10,city B,86
668,2016-08-10,city C,86
669,2016-08-11,city A,68
670,2016-08-11,city B,88
671,2016-08-11,city C,83
672,2016-08-12,city A,68
673,2016-08-12,city B,86
674,2016-08-12,city C,82
675,2016-08-13,city A,68
676,2016-08-13,city B,86
677,2016-08-13,city C,81
678,2016-08-14,city A,67
679,2016-08-14,city B,86
680,2016-08-14,city C,80
681,2016-08-15,city A,65
682,2016-08-15,city B,86
683,2016-08-15,city C,81
684,2016-08-16,city A,68
685,2016-08-16,city B,85
686,2016-08-16,city C,82
687,2016-08-17,city A,68
688,2016-08-17,city B,86
689,2016-08-17,city C,83
690,2016-08-18,city A,68
691,2016-08-18,city B,88
692,2016-08-18,city C,82
693,2016-08-19,city A,68
694,2016-08-19,city B,86
695,2016-08-19,city C,84
696,2016-08-20,city A,66
697,2016-08-20,city B,88
698,2016-08-20,city C,80
699,2016-08-21,city A,66
700,2016-08-21,city B,86
701,2016-08-21,city C,83
702,2016-08-22,city A,66
703,2016-08-22,city B,86
704,2016-08-22,city C,77
705,2016-08-23,city A,68
706,2016-08-23,city B,88
707,2016-08-23,city C,80
708,2016-08-24,city A,66
709,2016-08-24,city B,85
710,2016-08-24,city C,81
711,2016-08-25,city A,72
712,2016-08-25,city B,84
713,2016-08-25,city C,82
714,2016-08-26,city A,68
715,2016-08-26,city B,86
716,2016-08-26,city C,83
717,2016-08-27,city A,68
718,2016-08-27,city B,87
719,2016-08-27,city C,75
720,2016-08-28,city A,66
721,2016-08-28,city B,84
722,2016-08-28,city C,73
723,2016-08-29,city A,66
724,2016-08-29,city B,84
725,2016-08-29,city C,78
726,2016-08-30,city A,66
727,2016-08-30,city B,84
728,2016-08-30,city C,78
729,2016-08-31,city A,67
730,2016-08-31,city B,84
731,2016-08-31,city C,80
732,2016-09-01,city A,64
733,2016-09-01,city B,85
734,2016-09-01,city C,80
735,2016-09-02,city A,64
736,2016-09-02,city B,86
737,2016-09-02,city C,79
738,2016-09-03,city A,65
739,2016-09-03,city B,86
740,2016-09-03,city C,83
741,2016-09-04,city A,64
742,2016-09-04,city B,85
743,2016-09-04,city C,82
744,2016-09-05,city A,60
745,2016-09-05,city B,86
746,2016-09-05,city C,84
747,2016-09-06,city A,66
748,2016-09-06,city B,84
749,2016-09-06,city C,84
750,2016-09-07,city A,73
751,2016-09-07,city B,84
752,2016-09-07,city C,82
753,2016-09-08,city A,66
754,2016-09-08,city B,84
755,2016-09-08,city C,81
756,2016-09-09,city A,66
757,2016-09-09,city B,84
758,2016-09-09,city C,81
759,2016-09-10,city A,66
760,2016-09-10,city B,86
761,2016-09-10,city C,80
762,2016-09-11,city A,66
763,2016-09-11,city B,84
764,2016-09-11,city C,73
765,2016-09-12,city A,64
766,2016-09-12,city B,82
767,2016-09-12,city C,76
768,2016-09-13,city A,65
769,2016-09-13,city B,82
770,2016-09-13,city C,72
771,2016-09-14,city A,64
772,2016-09-14,city B,83
773,2016-09-14,city C,74
774,2016-09-15,city A,63
775,2016-09-15,city B,85
776,2016-09-15,city C,76
777,2016-09-16,city A,65
778,2016-09-16,city B,86
779,2016-09-16,city C,73
780,2016-09-17,city A,68
781,2016-09-17,city B,87
782,2016-09-17,city C,77
783,2016-09-18,city A,70
784,2016-09-18,city B,84
785,2016-09-18,city C,76
786,2016-09-19,city A,70
787,2016-09-19,city B,83
788,2016-09-19,city C,70
789,2016-09-20,city A,67
790,2016-09-20,city B,82
791,2016-09-20,city C,66
792,2016-09-21,city A,65
793,2016-09-21,city B,80
794,2016-09-21,city C,68
795,2016-09-22,city A,65
796,2016-09-22,city B,82
797,2016-09-22,city C,66
798,2016-09-23,city A,64
799,2016-09-23,city B,80
800,2016-09-23,city C,68
801,2016-09-24,city A,70
802,2016-09-24,city B,84
803,2016-09-24,city C,72
804,2016-09-25,city A,75
805,2016-09-25,city B,82
806,2016-09-25,city C,76
807,2016-09-26,city A,75
808,2016-09-26,city B,84
809,2016-09-26,city C,78
810,2016-09-27,city A,70
811,2016-09-27,city B,84
812,2016-09-27,city C,79
813,2016-09-28,city A,63
814,2016-09-28,city B,84
815,2016-09-28,city C,81
816,2016-09-29,city A,64
817,2016-09-29,city B,85
818,2016-09-29,city C,78
819,2016-09-30,city A,62
820,2016-09-30,city B,84
821,2016-09-30,city C,70
822,2016-10-01,city A,62
823,2016-10-01,city B,84
824,2016-10-01,city C,66
825,2016-10-02,city A,62
826,2016-10-02,city B,86
827,2016-10-02,city C,73
828,2016-10-03,city A,58
829,2016-10-03,city B,82
830,2016-10-03,city C,74
831,2016-10-04,city A,65
832,2016-10-04,city B,84
833,2016-10-04,city C,78
834,2016-10-05,city A,60
835,2016-10-05,city B,82
836,2016-10-05,city C,74
837,2016-10-06,city A,64
838,2016-10-06,city B,82
839,2016-10-06,city C,79
840,2016-10-07,city A,68
841,2016-10-07,city B,84
842,2016-10-07,city C,71
843,2016-10-08,city A,68
844,2016-10-08,city B,84
845,2016-10-08,city C,70
846,2016-10-09,city A,64
847,2016-10-09,city B,84
848,2016-10-09,city C,70
849,2016-10-10,city A,61
850,2016-10-10,city B,86
851,2016-10-10,city C,65
852,2016-10-11,city A,72
853,2016-10-11,city B,86
854,2016-10-11,city C,64
855,2016-10-12,city A,62
856,2016-10-12,city B,84
857,2016-10-12,city C,64
858,2016-10-13,city A,60
859,2016-10-13,city B,84
860,2016-10-13,city C,62
861,2016-10-14,city A,66
862,2016-10-14,city B,86
863,2016-10-14,city C,61
864,2016-10-15,city A,65
865,2016-10-15,city B,86
866,2016-10-15,city C,62
867,2016-10-16,city A,65
868,2016-10-16,city B,80
869,2016-10-16,city C,64
870,2016-10-17,city A,62
871,2016-10-17,city B,82
872,2016-10-17,city C,64
873,2016-10-18,city A,60
874,2016-10-18,city B,85
875,2016-10-18,city C,70
876,2016-10-19,city A,64
877,2016-10-19,city B,84
878,2016-10-19,city C,70
879,2016-10-20,city A,64
880,2016-10-20,city B,84
881,2016-10-20,city C,72
882,2016-10-21,city A,63
883,2016-10-21,city B,84
884,2016-10-21,city C,66
885,2016-10-22,city A,60
886,2016-10-22,city B,86
887,2016-10-22,city C,61
888,2016-10-23,city A,57
889,2016-10-23,city B,84
890,2016-10-23,city C,65
891,2016-10-24,city A,65
892,2016-10-24,city B,84
893,2016-10-24,city C,60
894,2016-10-25,city A,66
895,2016-10-25,city B,82
896,2016-10-25,city C,56
897,2016-10-26,city A,64
898,2016-10-26,city B,84
899,2016-10-26,city C,66
900,2016-10-27,city A,64
901,2016-10-27,city B,84
902,2016-10-27,city C,65
903,2016-10-28,city A,64
904,2016-10-28,city B,84
905,2016-10-28,city C,54
906,2016-10-29,city A,66
907,2016-10-29,city B,82
908,2016-10-29,city C,60
909,2016-10-30,city A,64
910,2016-10-30,city B,82
911,2016-10-30,city C,52
912,2016-10-31,city A,58
913,2016-10-31,city B,82
914,2016-10-31,city C,58
915,2016-11-01,city A,58
916,2016-11-01,city B,84
917,2016-11-01,city C,57
918,2016-11-02,city A,57
919,2016-11-02,city B,84
920,2016-11-02,city C,52
921,2016-11-03,city A,58
922,2016-11-03,city B,82
923,2016-11-03,city C,56
924,2016-11-04,city A,60
925,2016-11-04,city B,82
926,2016-11-04,city C,56
927,2016-11-05,city A,58
928,2016-11-05,city B,84
929,2016-11-05,city C,60
930,2016-11-06,city A,63
931,2016-11-06,city B,86
932,2016-11-06,city C,59
933,2016-11-07,city A,62
934,2016-11-07,city B,86
935,2016-11-07,city C,52
936,2016-11-08,city A,64
937,2016-11-08,city B,82
938,2016-11-08,city C,50
939,2016-11-09,city A,62
940,2016-11-09,city B,83
941,2016-11-09,city C,52
942,2016-11-10,city A,62
943,2016-11-10,city B,84
944,2016-11-10,city C,50
945,2016-11-11,city A,63
946,2016-11-11,city B,84
947,2016-11-11,city C,48
948,2016-11-12,city A,65
949,2016-11-12,city B,84
950,2016-11-12,city C,58
951,2016-11-13,city A,59
952,2016-11-13,city B,84
953,2016-11-13,city C,56
954,2016-11-14,city A,58
955,2016-11-14,city B,87
956,2016-11-14,city C,57
957,2016-11-15,city A,62
958,2016-11-15,city B,86
959,2016-11-15,city C,60
960,2016-11-16,city A,56
961,2016-11-16,city B,86
962,2016-11-16,city C,54
963,2016-11-17,city A,52
964,2016-11-17,city B,84
965,2016-11-17,city C,55
966,2016-11-18,city A,56
967,2016-11-18,city B,84
968,2016-11-18,city C,52
969,2016-11-19,city A,60
970,2016-11-19,city B,85
971,2016-11-19,city C,50
972,2016-11-20,city A,58
973,2016-11-20,city B,85
974,2016-11-20,city C,58
975,2016-11-21,city A,56
976,2016-11-21,city B,86
977,2016-11-21,city C,54
978,2016-11-22,city A,50
979,2016-11-22,city B,85
980,2016-11-22,city C,58
981,2016-11-23,city A,54
982,2016-11-23,city B,85
983,2016-11-23,city C,51
984,2016-11-24,city A,48
985,2016-11-24,city B,84
986,2016-11-24,city C,35
987,2016-11-25,city A,49
988,2016-11-25,city B,84
989,2016-11-25,city C,42
990,2016-11-26,city A,52
991,2016-11-26,city B,86
992,2016-11-26,city C,46
993,2016-11-27,city A,54
994,2016-11-27,city B,84
995,2016-11-27,city C,52
996,2016-11-28,city A,56
997,2016-11-28,city B,82
